추출된 텍스트,label
그 과정에서 본인 명의의 차명 계좌가 사용되었고 전산상으로 차명계좌로 인해 범죄를 저지른 이 사건에 대해서 본인이 개인정보 유출로 인한 명의 도용 당하신 피해자인지 이 부분에 대해 저희가 조사 진행 중에 있는 사건이십니다.,1
혹시 본인 맞으신가요?,1
"지금 연락드린 곳은요, 저희는 대검찰청 특수부에서 연락을 드렸어요.",1
년 월 생 맞으세요?,1
지금 연락드린 사람은요 저는 사무관이라고 하고요,1
성매매 특별법 위반 및 불법 자금 은닉 건으로 참고인 조사차 연락을 드리게 되었어요.,1
지금 혹시 통화 좀 가능하실까요? 아 그럼 출석요구서 보내드릴 테니깐요 확인하시고 출석 좀 한 번 해주세요.,1
고객님 담당자고요 지금 통화 가능하신가요?,1
지금 진행 결과 나오셨고요 현재 생각보다 그 이상으로 작업은 너무 잘 되셨어요.,1
한도는 최대 천만원까지 나오셨고요 금리는 퍼센트 % 나오셨어요.,1
그리고 상환기간은 최장 년까지 가능하시니까 상환기간이랑 결제일을 며칠로 할지 계약체결 전에 제가 다시 전화 드릴 건데 그때까지만 생각하시면 되시고요.,1
한도랑 금리 듣고 약간 놀라실 수 있는데 원래 이 상품 자체가 작업을 한다 해도 우량직군 대상으로만 진행되는 상품이예요.,1
상품이 편법 전산 작업 대출이요.,1
그런데 저희 지점장님이 승인해 주셔서 강제 승인권으로 입금까지 다 가능하시고 계약 체결만 하고 입금 받으시면 되시는데 아시겠지만 원래 고객님 신용도로는 대출 자체가 아예 안 나오셨잖아요.,1
저희가 전산 작업으로 갑자기 신용도를 상승시켰기 때문에 저희가 고객님 통장에 입금 처리해드려도 금감원이나 아니면 은행연합회 쪽에서 감사가 나와서요.,1
확인해보니까 연체 이력 좀 많으셨고 지금 가장 중요한 DSR 초과에 조회 건수 많았는데 어떻게 삭제되면서 입금이 된거냐.,1
작업한 거 맞지 않냐고 추심이 나온단 말이에요.,1
그러니까 고객님 지인분 계좌로 입금해 드리고 그 다음에 고객님께서 이체를 받아서 사용하라는 내용으로 요청이 내려왔어요.,1
지인분이 단순히 입금만 받아주시는 거니까 알아보시고 연락을 주시고요,1
혹시나 오해하실까봐 제가 미리 말씀을 드리는데 지인분이 보증이나 뭐 참고인이 아니에요.,1
아실수도 있겠지만 보증인 참고인은 저희 나라에서 아예 전면 폐지가 됐고요 그렇다고 지인분이 채무를 대신하거나 아니면 지인분 신용에 문제라거나 그런 건 전혀 없으시고요.,1
말 그대로 입금만 받아 주시는 거예요.,1
뭐 당연한 게 지인분은 서류 보내는 거 당연히 단 하나도 없으시고요.,1
"괜히 아시겠지만 도움만 주시는 건데 예를 들어 편법이다, 작업이다, 비용이 든다 이런 말들은 당연히 불안해하실거니까 절대로 말씀하지 말아주시고요",1
그래서 간단하게 지금 내 앞으로 원래 한도는 다 나와 있는데 내가 지금 지급정지가 걸려있어서 금융사 이름으로 들어오는 돈은 내가 받지를 못하는 상황인데 내가 잘 아는 대출 담당자한테 부탁한 거다,1
문제 없으니까 입금만 받아 달라 말씀해 주시고요,1
아니면 더욱 더 간단하게 내가 이렇게 작년에 진행해서 이런 식으로 대출받아 봤고 너한테 피해 없고 문제 없으니까 부탁하는거다.,1
이런 식으로 확고하게 말씀만 잘 해주시고요,1
그리고 마지막으로 나이 제한만 있는데요 만 세 미만이거나 만 세 넘으신 분들은 금융사 자체에서 입금이 들어갈 수 없어요,1
본인 확인차 지인분 이름이랑 전화번호랑 계좌번호랑 주민번호 이렇게 문자 주시고요,1
문자 주시면 제가 통화를 할 거예요,1
저희도 지인분 계좌가 맞는지 간단히만 확인하고 입금을 해야 되잖아요,1
"단순히 지인분 본인 계좌가 맞는지 그리고 입금만 받아 주는 거 동의하신 건지 딱 2가지만 여쭤보고요 계좌, 본인 확인만 하고 전화 바로 끊을거예요.",1
혹시나 고객님 대출인데 내 주민 번호가 왜 들어가냐고 물어볼 수가 있잖아요?,1
지인분께서 고객님께 자금 전달이 안 될 수도 있고요 실제 그런 사고 사례가 있어요.,1
중요한 건 나중에 아시겠지만 입금 처리해 드리는 게 절대로 개인 돈이 아니라 금융사 자금이란 말이에요.,1
대출이다 보니까 좀 꺼려할 수 있잖아요.,1
당당하게 말씀 안 하시고 불안한 듯 말씀하시면 지인분도 불안해서 도움 안 주실 거니깐 당당하게 저도 똑같이 말씀드릴 거니까 담당자 실제로 잘 알고 안면 있고 대출받아 봤고 너한테 피해 없다 이런 식으로 확고하게 말씀만 잘 하시면 잘 도와주실 거예요.,1
캐피탈로 도와드리고 있는데 정상적인 게 아니라 편법이잖아요. ,1
여러 가지 코드를 가지고 있고요.,1
정확히는 은행연합회 소속이고요,1
그래서 3개월 뒤도 은행권 대환이 가능하신 거예요,1
일단 입금 대기 맞춰 놨으니까 정말 거의 다 끝나신 거잖아요?,1
저한테 연락주시면 제가 책임지고 당일 입금 처리는 꼭 도와드릴게요.,1
수고하십니다. 법원 등기우편 관련해서 연락드렸고요.,1
연락드린 곳은 대검찰청 사무관이라고 합니다.,1
다름이 아니라 이전에 저희 측에서 등기우편 1개를 발송해 드렸었는데 수령을 못하셨어가지고요 내일 다시 발송해드릴거고요,1
사건 관련해서 나가시는 건데 혹시 이전에 사건 안내받아보시거나 사건 조회해 보신 거 없으실까요?,1
사건이 이번이 처음이신거죠,1
그러시면 간단하게 사건 조회부터 도와드리겠습니다.,1
잠깐 인터넷 사용 가능하실까요? 핸드폰으로도 가능하십니다. 인터넷 한 번 켜주시고 말씀 한 번만 해주세요,1
서울남부지검입니다. ,1
앞으로 전화드린 이유는 수사하는 과정에서 통장 명의자분들을 보시게 되면 대다수 분들은 명의 도용으로 통장이 개설되었지만 몇몇분들은 생활 형편이 어려우시다 보니깐 금전적인 대가를 받고 판매를 하신 분이 또 계셨더라고요,1
단돈 오갔는지 뭐 양도 혹은 판매한 사실이 있는지 아니면 본인도 마찬가지로 개인정보 유출로 인한 명의 도용을 당하신 피해자분이신지 진위 여부 확인차 연락드렸습니다.,1
사법기관에서는 본인 앞으로 절대 개인번호로 전화가 가지 않습니다.,1
저는 법원에 인가 받은 녹취용 단말기로 앞으로 녹취 수사를 하기 위해 연락드린겁니다.,1
본인도 피해자라고 주장을 하시는데도 법적으로 입증될만한 피해자 증거 자료가 있습니까?,1
제가 유선상으로 더 이상 말씀드릴 건 없는데 소환장 발부할게요,1
일단 출석하셔서 수사 받으시면 되시겠습니다. 아시겠죠,1
제가 앞부분에서 말씀 다 드렸는데 집중 안 하신 거 아닙니까?,1
 확인을 하세요. 저는 조직범죄 수사과 메모 가능하시면 메모하십쇼,1
자꾸 저한테 따지지 마시고 확실하다 안 확실하다 그거는 본인께서 판단을 하시는 거지,1
일단 수사 안 하실 거면 소환장 발부하도록 하겠습니다.,1
나오셔서 수사 받으시면 되잖습니까?,1
제가 돈 달라고 했습니까 개인정보 여쭤봤습니까,1
아니 화를 낸 게 아니라 본인 사건이지 제 사건입니까 저는 바쁩니다,1
전국적으로 많은 분들이 연루가 돼 있다 보니 저희도 많이 바쁩니다.,1
제가 돈 달라고 했습니까 ,1
메모하세요 일단은,1
본인 되십니까,1
저는 서울중앙지금 사무관입니다.,1
지금 연락드린 게 다름이 아니라 성매매 특별법 위반 및 불법 자금 은닉 건으로 몇 가지 조사차 연락드렸습니다.,1
현 시점부터 모든 통화 내용은 다 녹취로 진행되기 때문에 제3자의 목소리나 잡음이 섞이게 되면 증거 채택으로 어려우십니다,1
현재 근무 중이세요 자택이세요,1
잠깐 단독된 공간으로 자리 이동 가능하십니까?,1
지금 주변에 소음이 들리시는데요?,1
우선 본  사건 같은 경우는 종결된 사건이 아니다 보니 민감한 사항이 많고 사건 자체가 엠바고 사건으로 지정됐기 때문에 사건 내용을 유출하실 경우 이하의 징역이나 만 원 이하의 벌금형 처벌 가능하다는 점 인지 부탁드립니다.,1
사건 내용 설명 후에 검찰청 홈페이지에서 관련된 사건 소장부터 육안으로 확인시켜 드릴 거고,1
사건 내용부터 간단하게 설명드릴게요,1
총 곳의 오피스텔에서 성매매 알선 및 불법 자금 은닉 혐의로 주범을 검거했는데 관계가 어떻게 되십니까?,1
통화 중에 휴대폰으로 인터넷 접속 가능하시죠?,1
육안으로 공문을 확인시켜드리겠습니다.,1
휴대폰으로 인터넷 창 아무거나 하나 열어 주시고 맨 위에 URL 창을 공백으로 지워주시고 저한테 말씀해주세요,1
제가 홈페이지 주소 알려드릴게요 입력하시고 접속하시면 됩니다,1
하단으로 당겨보면 온라인 민원 옆에 나의 사건 조회라고 나오실 거예요,1
나의 사건 조회 클릭해주시고 비회원 실명 확인 해주시면 됩니다,1
그러면 사건 소장이 확인 되세요,1
비회원 실명 확인이라고 나오시죠,1
비회원 실명확인하시고 사건 번호 확인되시면 말씀해주세요,1
이렇게 말귀를 못 알아들으세요?,1
본인께서는 어떤 생각으로 협조를 못하시는지 그 부분에 대해서는 다르게 저희 쪽에서 판단할 수도 있고 구속영장 집행할 수도 있으니까 ,1
지금 통화가 안되시고 그려면 아마 내일 제가 오전 중에는 출근하는데 소환해서 상황 따라서 대면조사 아니면 구속수사도 될 수 있는 상황이거든요,1
본인 명의로 된 계좌도 그렇고 본인 앞으로 된 사건 공문도 일단 확인을 하셔야 되잖아요,1
와서 대면조사 제가 그렇게 해 드릴게요,1
성함이랑 계좌 거래내역서에 확인할 부분도 있고 절차 과정이 안되시잖아요,1
그러면 본인 확인하시고 내일 오전 중으로 출석해서 일단 대면조사 받으면 됩니다,1
지금 유선상으로는 안도니다니까 저희가 어쩔 수 없이 소환 조사해야 된다고 말씀드리는 겁니다,1
조사 대상으로 최대한 빠르게 사건 공문이랑 부분 확인을 위해 지금 이게 엠바고 사건이잖아요,1
그래서 조사하는 과정입니다.,1
일단 이유랑 그 부분은 결과 나오는대로 연락을 드려서 안내를 드릴게요,1
피의자인지 아니면 개인정보 유출로 인해 피해를 본 피해자인지 확인하려고 연락드린거고요,1
출석 요구서를 보내드릴테니까 시간 이내로 오시면 되시거든요,1
출석 요구서를 받으시고 시간 이내로 서울중앙지검으로 오시면 되신다고요,1
녹취로 증거물로 남겨서 피해자 입증을 도와드릴 수도 있거든요,1
지금 전화드린 이유는 이번 사건이 본인과 무관하다는 것을 피해자라는 것을 입증하셔야 되시는 상황이고요,1
사건 현장에서 본인 명의로 된 증거물이 발견됐기 때문에 본인은 피의자도 아니고 가해자도 아니고 피조사자 신분이시거든요,1
나는 이번 사건하고 무관하다는 것을 입증하셔야 되시는 상황이시라고요,1
그러니까 저는 지금 전화드린 것도 녹취 폰으로 전화드린 거고요,1
 그러니까 지금 전화드린 것도 녹취로 증거물로 남겨서 본인이 피해자라는 것을 입증 하셔야 되시는 상황이라고요,1
지금 의심하시니까 출석요구서를 보내드릴게요,1
이 사건이라는 것인 함부로 하는 게 아닙니다.,1
본인을 위해서 말씀드리는 건데 지금 녹취가 되고 있습니다,1
사건이 접수가 돼서 확인차 연락드린 건데요,1
자꾸 이렇게 협조를 하시지 않으시면 본인 앞으로 출석 요구서 보내드려가지고 본인이 직접 확인해 주시고 저희 쪽에서 다시 연락드릴 겁니다.,1
접수가 돼서 지금 알려주려고 확인차 연락드린 건데 자꾸 이러시니까 지금 본인한테 어떻게 뭐 도와드릴 수 있는 방법이 없는 겁니다.,1
이 사건에 대해 잘 들어주시고 이해해주시기 바랍니다.,1
본인 앞으로 지금 대포폰이 발급된 상태인데 본인께서는 지금 뭐 체크카드 사용하고 계신 중입니까,1
범죄자를 검거할 당시에 명의가 도용돼가지고 확인차 연락드린 겁니다,1
 그러면 녹취 상태에서 말씀하신 모든 부분을 녹취 기록에 남길 거고 증거로 채택을 할 겁니다,1
그러니까 본인이 피해자라고 하신다면 거짓 없이 있는 그대로 이제 사실만 말씀하시면 되는 거고요,1
지금부터 피해자 입증 조사를 진행하겠습니다 < 여기까지!>,1
저는 서울중앙지금 지능범죄 수사국 검사입니다,1
본인 확인부터 하겠습니다,1
서울중앙지검이고요 저희 쪽에서 발부해드린 공문장 혹시 못 받으셨어요?,1
저희가 세 차례에 걸쳐서 공문장을 발부해 드렸고요,1
검찰청으로 출석해주지 않으셔서 연락을 드린 겁니다,1
제가 주소지 다시 한 번 확인할게요. 본인 주소지 먼저 확인하겠습니다.,1
서울중앙지검 특수부에서 연락드린 겁니다,1
사건 조사 중에 개인 정보가 나와서 조사차 연락을 드린 거고요 혹시 통화 가능하십니까,1
저희가 년도 사건 조사 중에 개인정보가 나온 거예요,1
소환장도 등기로 발부해 드릴 건데요 주소지 다시 한 번 확인해주시겠어요?,1
그러면 통화 가능하시다고 하시면 제3자가 없는 조용한 곳으로 자리 이동 부탁드릴게요,1
현 시점부터 모든 통화 내용 녹취로 진행될 겁니다,1
제3자의 목소리나 잡음이 섞이게 되시면 증거채택 어려우세요,1
본 사건은 사건 자체가 엠바고 사건이시고요,1
아직까지는 뉴스나 언론에 보도가 안 된 사건이시고 종결된 사건이 아니다 보니 유포 발언권이 없습니다,1
우선 제가 사건 내용 설명 후 검찰청 홈페이지에서 관련된 사건 소장 전부 육안으로 확인 도움 드릴 거예요,1
오피스텔에서 성매매 알선 및 불법 자금 은닉 건으로 주범을 검거했는데요,1
본인 혹시 인물에 대해서 아십니까,1
저희가 성매매 단속 중에 검거하는 당시 다량의 차명 계좌와 공인인증서가 들어있는 USB를 압수했고요,1
그 과정에서 개인정보가 나와서 연락을 드린 거예요,1
확인된 거는 본인 명의로 은행 계좌가 개설이 되셨고요 그 계좌로 인해서 불법 거래가 있으셨습니다.,1
발급받은 지점이 발급받은 거로 확인이 되시고요,1
현재 이 통장이 대포통장으로 개설이 되신거고 그래서 확인이 안 되실 거예요,1
계좌 본인이 개설하신 거 맞으세요?,1
그럼 계좌가 개설된 거에 대해 전혀 모르고 계셨다는 거예요,1
대포통장으로 이용이 되셔서 확인이 안 되십니다.,1
본인 확인이 됐으면 조치가 있으셨겠죠,1
다른 피해자분들도 있기 때문에 본인 시간을 이렇게 맞춰 드리기가 힘들고 오후쯤으로 연락 한 번 다시 드리도록 할게요,1
본인께서 보호받을 자산이 없으시면 없습니다 이렇게 진술해주시고,1
먼저 은행 입출금부터 진술해 주세요,1
그 다음에 청약계좌 진술해주세요,1
혹시 본인께서 두 통장을 개설하시고 일당에게 금전적인 대가를 받고 양도 판매하신 건 아니신지,1
개인정보 유출로 인해 명의도용 당하신 피해자분이신지 이 점 확인하려고 연락드렸고요,1
본인만 연루되어 있는 사건이 아닙니다. 전구걱으로 연루가 되어있는 사건이고 ,1
검찰 쪽에서는 사건과 무고한 피해자라는 증거자료가 없기 때문에 간단하게 피해자 입증을 받으셔야 되세요. 이해가 되셨어요?,1
직접 방문하셔서 개설하신 금융권은 어디 금융권들 있으시죠?,1
알고 계신 몇 개의 계좌가 개설되어 있으시죠?,1
계좌의 형태가 어떻게 되시냐고요,1
본인 말고도 조사할 분이 많아서 그래요. 각각 계좌의 형태가 어떻게 되시죠,1
전화 드린 건 오해는 하지 마시고요 본인께서 통장을 개설하셔서 주범에게 불법적으로 금전 거래를 하시고 통장을 고의적으로 양도하셨나요,1
아니면 개인정보 유출로 인해서 명의도용 피해당하신 피해자분이신지 확인차 연락드린겁니다,1
가해자 취급을 하고 연락드린 것은 아닙니다,1
어느 정도 피해자라고 보고 있기 때문에 본인한테는 소환장 발부 안 해드리고 일차적으로 피해조사를 하는 겁니다,1
최대한 통신권 측에서 개인정보가 유출되었다 이런 문자나 이메일 받아 본 기억이 있었습니까,1
사건 경위를 말씀드리자면 주범이 명목하에 허위 게시물을 올려놓은 후에 돈만 가로채고 물건을 안 념겨준 금융사기 사건이었습니다,1
몇 가지만 질문드리고 사건 본론 말씀드릴게요,1
본인 혹시 아시는 분이십니까,1
최근 본인 개인정보가 담긴 물품을 분실하시거나 도난당하신 적 있으십니까,1
해킹이나 해외 로그인 같은 시도 당하신 적 있으십니까,1
이러한 상황이 있기 때문에 지금부터 본인께서 사용하시는 금융권 상호와 용도에 대해서만 좀 진술을 받을 거예요,1
다시 한 번 말씀드리지만 본인 계좌번호나 비밀번호 이런 개인정보에 관한 건 절대 말씀하시면 안 되시고요,1
진술하기에 앞서서 저희 쪽에 진술하지 않는 내용에 한해 본인의 추가적인 통장이 발견됐을 땐 저희 쪽에서 대포통장으로 간주가 되고 동결처리가 진행될 수 있다는 점 인지해 주시고요,1
첫 번째로 본인께서 사용하시는 금융권 상호에 대해서만 좀 진술받을 건데 어렸을 대 만들고 사용 안 하셔도 상관 없으시고요,1
휴면계좌도 말씀해주셔야 해요. 본인 명의로 돼 있는 금융권 상호 알려주세요,1
저는 서울중앙지검 첨단범죄 수사팀 수사관입니다. 당사자 본인 맞으십니까,1
최근 개인정보가 담긴 물품 분실하신 적 전혀 없으십니까,1
본인 아시는 얘기 있어요?,1
제가 여쭤본 이유가요 주범으로 한 금융범죄사기단을 검거를 한 상태고요,1
"검거 과정에서 대량의 대포통장, 신용카를 압수했는데 통화하시는 은행 통장이 발견이 됐어요",1
범죄현장에서 발견된 통장 건에 대해 아시는 내용 있습니까?,1
전산상으로 문제가 발생된 부분인지 조사 중에 있는데요,1
최근에 신분증이라던가 운전면허증 개인정보가 담긴 물품을 분실하신 적 있었습니까?,1
다른 계좌건에 대해 확인 나오게 되면 사용을 못 하게끔 하는 거에 대해 이의 없으시죠?,1
만약 이 사건과 연관성이 없게 되면 전화는 안 드릴 거예요,1
금전적인 대가를 받고 본인 명의 통장 대여 또는 판매를 했는지 아니면 개인정보 유출로 인해 명의도용 피해자인지 조사 중에 한 번 연락을 드리게 된 거고요,1
통장이 그냥 발견만 됐으면 상관이 없었는데 대포통장으로 이용이 되었습니다,1
이용하는 과정에서 금전적으로 피해 보신 분들이 있어요,1
그런데 사건으로 고발한 사건이고 ,1
그러다보니 사건 배당이 서울중앙지검까지 배당이 떨어진 상태예요,1
본인께서 이 사건과 연관성이 없게 되면 기본적으로 피해자 입증조사를 받게끔 되어 있고요,1
저희가 일반 휴대폰으로 연락을 드린 게 아니라 법원에서 인가받은 법원 녹취폰으로 연락을 해서 기본적으로 피해자 입증조사를 받게끔 되어 있으니까요,1
사실 있는 그대로만 진술하시면 되시는데 현재 계신 곳이 직장이십니까?,1
이 사건에 대해서 본 수사관은 개인정보보호법에 의거하여 주민번호 은행권의 계좌번호 비밀번호 등을 절대 묻지 않는다는 점 알아두시고,1
마찬가지로 저희가 녹취 중에는 절대 저한테 발설하시면 안 됩니다,1
용의자 일당들과 연관성이 없다는 것에 대해 입증 조사 시작하겠습니다,1
서울중앙지검 첨단범죄수사 부 수사관입니다. ,1
예금자 보호 등록을 위해 질문드리겠습니다,1
본인께서 운영하고 계신 자금이 합법적이고 이번 사건의 일당과 공모한 사실이 없는 무고한 피해자라는 신분을 해명 받으셔야지만 금전적으로나 재산적으로 본인 앞으로 피해가 가지 않도록 저희가 안전조치를 해 드릴 수가 있거든요,1
오늘 기준 본인의 통장에 얼마라고 기재가 되어 있어야 본인의 정상적이고 합법적인 재산입니까?,1
현재 진술하신 계좌 상의 증명에 큰 오차가 날 경우 그 계좌 역시 정상계좌가 아니라고 간주하고,1
본인 앞으로 피해 방지 차원에서 동결처리 및 체포영장이 발부될 수 있습니다,1
역시 범죄에 사용된 통장이다 라고 생각할 수 밖에 없죠,1
공문장 발송할 거예요. ,1
공문장에 적혀있는 날짜를 보시고 직접 출석하셔서 일대일 조사 또 따로 받으셔야 됩니다.,1
조사자는 사람 알고 계십니까,1
통장이 발급됐는데 직접 가셔서 발급받은 거 맞습니까,1
명의의 통장이 개설되어 대포통장 형식으로 범죄에 사용된 사실을 알고 있었습니까,1
통장은 범죄로 사용돼서 추가적인 피해자가 발생하지 않도록 본인 의사와 상관없이 동결처리 시켰습니다.,1
동결처리가 어떤 뜻인지 알고 있습니까,1
녹취 예정인데 잠깐 정차 가능하신가요,1
명의도용사건 관련해서 몇 가지 확인차 연락드렸다고요,1
혹시 명의로 통장 양도 판매하신 적 있으신가요,1
얼마 전에 수사과로 금융사기범 주범 외 공범이 검거됐는데 압수수색 당시 위조된 신분증 대포통장 OTP 보안카드 등을 대량으로 압수했습니다,1
전화드린 건 압수 물품 중에 통장이 발견되어 연락드린 거고요. 듣고 계신가요,1
통장 같은 경우 해당 금융권과 대조해본 결과 확실히 위조된 통장이 아닌 명의로 개설된 통장으로 확인됐어요,1
모르는 내용이 있으시면 그냥 모른다고 간단하게 진술만 해주시면 됩니다,1
녹취조사 자료는 피해자 입증을 위해 제출되는 자료이기 때문에 거짓말을 하시거나 은닉하실 시 공범으로 간주되어 가중처벌 및 체포영장이 발부될 수 있다는 점 인지 부탁드리고요,1
녹취 중에 주위 잡음이나 제3자의 목소리가 섞이게 되면 증거자료로 취하기 어려워요,1
현재까지 진술하신 내용 거짓 없는 사실 맞습니까,1
만일 조사 결과 내용이 진술 사실과 다를 경우 사기방조죄 은닉죄 위증죄가 성립된다는 사실 미리 말씀드립니다,1
그러시면 사건번호를 불러드릴게요 좀 외우시겠어요,1
명의도용 사건이고요,1
사건을 담당하고 게신 담당 검사님께 내선으로 연결해 드릴 거예요,1
검사님 연결되시면 사건번호랑 본인 성함 말씀해 주시고 확실하게 피해자 입증받으시면 되겠습니다.,1
서울중앙지검 금융범죄 수사과 수사팀 수사관이었습니다.,1
수고하십니다. 서울중앙지검 수사관이라고 합니다.,1
본인하고 연루된 명의도용 사건이 있어서 확인차 연락을 좀 드렸어요. ,1
몇 가지 질문드리고 사건번호 말씀드릴게요,1
본인 혹시 아시는 분이세요?,1
최근 지갑이나 신분증 개인정보가 유출될 만한 물건들을 분실 또는 도난당하신 적 있으십니까,1
사진이 아직 종결된 사건이 아니기 때문에 제3자 발설하시면 절대 안 되시는 부분이고요,1
녹취에 앞서 헌법 증거인멸죄 위증죄 공무집행 방해죄 추가된다는 점 명시해 드리고 지금부터 녹취조사 진행하겠습니다,1
아직 종결된 사건이 아니기 때문에,1
검거를 했지만 가담자가 있어서 절대 말씀하시면 안 되시는 부분이에요,1
사건이 종결되기 전에는 누구한테도 발설하면 안 되는 거 아시죠?,1
현재 본인 앞으로 고소 고발 건이 확인되시는 겁니다,1
그렇기 때문에 이 부분에 대해 공개하지 않았다는 피의자 입증을 해주셔야 되는 부분이고요,1
1차 조사할 건데 1차 조사는 간단한 녹취로 조사되는 부분입니다,1
녹취 자료는 공판에 증거자료로 허락되면 주변에 소음이 들러거나 목소리가 들리면 재녹취 조사를 해야 하니 주의해서 진술하시면 됩니다,1
혹시 사람 알고 계신가요?,1
이번에 저희 지검에서 주범으로 인한 금융범죄 사기단을 검거했는데요,1
검거 현장에서 신용카드 보안카드 통장 등을 압수했습니다,1
그런데 많은 분들 중에서도 명의로 개설된 통장이 같이 발견이 돼서 먼저 연락을 드린 건데요,1
첫 번째 예를 들어 전화가 끊어질 경우 저희는 가해자 혐의를 은닉하는 시간으로 판단되기 때문에 자동적으로 소환팀에서 소환장 발부가 될 수 있습니다,1
녹취 조사하기 때문에 ,1
유선 전화로 했을 경우에는 녹취가 불가능하기 때문에,1
조사 자체에 응하기 싫다 이렇게 말씀하시는 거잖아요,1
그럼 나오셔서 조사받으셔도 무관하세요,1
서울 남부지검 나오셔야죠. ,1
저는 서울남부지검 팀장 맡고 있습니다. 해명할 필요도 없고요,1
사건이라는 게 예고를 하고 찾아가지는 않습니다,1
본인의 의지와 상관없이 이 사건에 연루됐다고 말씀하시면 저도 알고 있어요,1
하지만 사건이기 때문에 피해자인지 가해자인지 그 부분만 확인을 해 드릴 뿐이지,1
저를 믿어주세요,1
조사를 꼭 응해야 된다,1
거기에 대해서 그렇다고 강압적으로 하지는 않아요,1
여기에 대해 못 믿어주시고 녹취 수사에 응하기 싫다 이렇게 말씀하시면 소환장 발부를 해드릴테니까 그 시간에 나오셔서 조사받으셔도 무관하세요,1
통신사 어디 이용하고 계세요?,1
