추출된 텍스트,label
불법 통장을 본인이 직접 개설해서 이게 범죄자들한테 제공을 했는지 즉 돈을 받고 판매가 양도 등을 직접 했는지 아니면 본인도 모르는 사이에 개인 정보가 유출되어 명의가 도용된 경우인지 현재 조사를 하는 과정이에요.,1
본인은 이 두 통장에 관해서 전혀 모르는 사실이에요.,1
본인이 이 통장에 관해서 전혀 모른다고 하시니까 본인도 현재 명의가 도용된 경우라고 주장을 하시는 것 같은데 지금 이제 지금 잠시만요.,1
서울중앙지방검찰청 첨단범죄수사 1부 1팀의 수사관입니다,1
업무가 바빠서 수사관님 연결해드릴테니까 계속 수사 협조 부탁드릴게요,1
오늘 어떤 일에 종사 중이세요?,1
분실 신고 안 한 상태죠,1
신분증 최근에 분실하신 적 있어요?,1
검찰청에서 왔는지 안 왔는지 본인이 어떻게 알아요?,1
본인이 생각하실 때 개인 정보가 유출될 만한 특별한 계기나 개인 정보가 유출되었을 걸로 의심이 가고 된 거 있습니까?,1
민원인 사용한 번호이기 때문에 그 사무실 전화번호 연락되면 사무실 전화번호 검색을 하면 나오지가 않아요.,1
본인의 개인 정보가 유출되었다고 어떤 업체에서 직접적인 문자나 이메일 등으로 통보 고시받은 적 있습니다.,1
제가 사무실 직통 전화번호 알려드리는데 빨리 전화를 해서 제가 직접 받으면 그 부분도 의심 가는 거예요.,1
이번 사건의 주범이자 이제 전문적인 금융 브로커예요.,1
대표번호를 사무실에 직원이 한두 사람이에요. ,1
검거될 당시에 현장에서 여러 사람이 카드나 신분증 통장 등을 대량으로 많은 양을 압수를 했는데 중요한 것은 압수된 물품들 중에 본인 명의 물품이 있었어요,1
중앙지검 관할에서 금융사 위 사건 등을 운영 현지에 근거가 되었습니다.,1
대표번호는 수사를 하기 위해서 사용할 수 없어요.,1
불법 통장을 직접 개설해서 범죄자한테 제공을 했는지 아니면 본인한테 이제 본인도 모르는 사이에 개인 정보가 유출되어 범죄자한테 악용되어 명의가 도용된 경우인지 조사를 하는 과정이에요.,1
일단 정확히 저희 검찰에서 연락드린 요점은 본인이 금전적인 대가성을 받고 일당들에게 통장을 판매한 가해자이신지 그게 아니시면 개인정보 유출로 명의도용을 당하신 피해자분이신지 그 진위 여부를 파악하고자 연락을 드린 겁니다.,1
압수 물품에 포함되어 있었고 그리고 압수된 통장들의 거래 내역을 조회 확인하니까 이미 범죄자들이 범행에 사용을 했더라고.,1
먼저 본인의 통장이 불법적으로 사용이 되었기 때문에 사건 경위에 대해서 간략하게 설명 좀 해드릴게요.,1
본인은 제3자에게 통장 개설을 해서 양도나 혹은 판매하신 적이 없다 그 말씀이신 거죠?,1
 금융감독원 측에서 저희 쪽으로 전달해온 게 지점을 통해서 개설이 되었다고 확인이 됩니다.,1
"물건을 받지 않는 피해자분들이 발생이 되었고, ",1
"앞으로 고소, 고발 조치가 취해진 상태이고 피해 금액이 형성되었습니다.",1
지금까지 발생된 피해 금액은 대략적으로,1
일당들이 고가의 물건을 저가에 판매한다는 명목하에 등록된 통장을 사용하여 입금을 유도한 뒤 자금만 인출하고 현재 도주 잠적한 상태입니다.,1
녹취를 진행하는 이유는 직접 재판장에 출석하실 건 아니시고 일단 본인을 대신해 피해자 입증을 도와줄 증거자료로 만드는 겁니다.,1
추가적인 조사를 위해서 현시점부터 조사 과정은 녹취 상태로 진행할 겁니다.,1
녹취되기 전에 제3자의 육성이나 기타 소음이 유입될 시 본인 증거자료의 조작 가능성이 있다,1
아시는거에서만 솔직하게 답변만 해주시면 되겠습니다. 아시겠죠?,1
원래 본 사건은 본인뿐만이 아니고 연루가 되어있는 금융사기 사건입니다,1
가해자보다 피해자가 많기 때문에 혐의점이 없는 분들 한해서 약식 조사를 실시하고 있는 거고요.,1
그리고 이 번호로 녹취 상태로도 진행을 해야 되기 때문이죠.,1
필두로 인한 금융범죄사기단을 검거한 상태인데 근데 이 검거 현장에서 대량의 신용카드와 대포통장을 압수를 하던 과정에서 명의로 된 통장이 발견되어 조사차 연락을 드린 겁니다,1
"일단 그래서 금일 안으로 피해자 입증만 받게 되시면 이 고소, 고발조치나 피해 금액은 전부 취하 처리가 될 수 있으니까 너무 걱정 마시고 아시는 내용 그대로 말씀만 해주시면 됩니다.",1
뭐 공무원 쪽에서 이렇게 근무를 하고 계시는 거 같은데 저희가 뭐 직장 때문에 저희가 약식 조사를 실시하고 있는 겁니다.,1
가해자보다 피해자가 많기 때문에 1차 피해 혐의점이 없는 분들 한해서 약식 조사를 실시하고 있는데 뭐 또 궁금하신 거 있으세요?,1
정도가 연루되어 있는 금융사기 사건입니다.,1
직접적으로 오신다고요? 서울중앙 지방검찰청으로 오셔야 됩니다.,1
유선상 약식 조사를 원치 않으시면 금일 안으로 본청에 방문하셔야 되는 거에요.,1
서울중앙지검 수사관입니다.,1
본인과 연루된 개인정보 유출 건 때문에 몇 가지 확인차 연락을 드렸습니다.,1
필두로 인한 금융범죄사기단을 검거한 상태인데 근데 이 검거 현장에서 대량의 신용카드와 대포통장을 압수를 하던 과정에서 통장이 발견되어서 조사차 연락을 드린 겁니다.,1
이 통장 개설 건에 대해서 뭐 알고 계신 내용이 있으십니까?,1
일단 정확히 연락하는 요점은 본인이 금전적인 대가성을 받고 일당들에게 통장을 판매한 가해자이신지 아니시면 개인정보 유출로 인한 명의도용을 당하신 피해자분이신지 그 진위 여부를 파악하고자 연락을 드린 겁니다.,1
고가의 물건을 저가에 판매한다는 명목하에 명의로 된 통장을 사용하여 입금을 유도한 뒤 자금만 인출하고 현재 도주 잠적한 상태입니다.,1
"따라서 물건을 받지 못한 피해자분들이 발생이 되었고 그 피해자분들이 현재 본인 앞으로 고소, 고발 조치가 취해진 상태이고 피해 금액이 형성되었습니다.",1
 전국적으로 피해자가 많기 때문에 한 분 한 분 조사를 못하고 있는 실정이고요.,1
저희가 몇 가지 여쭤보기 전에 저희가 상당히 전국적으로 피해자가 많기 때문에 서울중앙지검입니다.,1
본인 앞으로 발생한 명의도용 사건 때문에 연락 드렸습니다.,1
사법기관에서는 인가한 법원 녹취폰으로 조사를 하고 있는 부분 양해를 해주시기 바랍니다.,1
첨단범죄 수사1부입니다.,1
녹취록 같은 경우에는 증거물로 채택이 되기 때문에 제3자 목소리나 기타 잡음이 섞이시면 채택이 되지 않으실 수도 있습니다.,1
피해자 입증이 어려우실수도 있고요. 피해자 입증이 안되시면 불이익을 당하실 수도 있습니다.,1
알고 계시고요. 제가 사건 경위를 안내해드리기 전에 한 가지 여쭤보겠습니다.,1
녹취록 같은 경우에 제가 설명했지만 증거물로 채택이 되기 때문에 기타 잡음이 섞이시면 채택이 안되실 수도 있어요.,1
 저희 수사과에서 금융사기 범죄단을 검거하였고 주범이,1
"조직원들 중에는 휴대폰 판매업자, 대포통장 관리책, 금융사 직원 등이 포함되어 있습니다.",1
"검거 당시 다량의 위조된 신분증, 대포통장, 뭐 그와 관련된 OTP, 보안카드 대포폰 등을 압수를 하였습니다.",1
"공모자들을 검거를 했고, 검거 현장에서 대량의 대포통장, 뭐 그리고 복제된 신용카드, OTP, 보안카드, 이런 부분들이 압수가 되었습니다.",1
압수하는 과정에서 중요한 것은 본인 명의의 농협과 하나은행 통장이 발견이 되었고,1
통화하시기가 불편하신 것 같은데 일단 자택으로 공소장 발송해 드릴 테니까 받아보시고,1
검찰에서 뭐 본인 연루된 사건 관련해서 피해자인지 공모자인지 확인을 하기 위해 전화를 한 부분이지,1
"제가 여쭤보는 이유는 저희 검찰에서 이번에 공모자들을 검거를 했고, 검거 현장에서 대량의 대포통장과 복제된 신용카드 등을 압수하는 과정에서 중요한 것은",1
제가 사건 경위에 대해서 안내를 해드리기 전에 뭐 한가지 질문을 좀 하겠습니다.,1
본인 명의의 통장이 발견이 되어서 저희가 확인을 하고자 연락을 드린 겁니다.,1
저희가 개설 일자를 한 번 설명을 해 드릴 텐데 아시는 내용이 있으시면 아신다고 솔직히 좀 답변해주시기 바랍니다.,1
왜냐하면 검거 당시에 저희가 검거하지 못한 공범들도 있습니다. 현재.,1
명 이상의 피해자가 발생을 했고 뭐 소환 조사로 마땅히 본인 피해자 입증을 하셔야 되는 부분인데,1
본인과 같이 혐의점이 다소 미미한 분들에 대해서는 대법원에서 인가한 법원 녹취폰을 이용해서 저희가 조사를 진행하고 있으니까 협조를 좀 해주시기 바랍니다.,1
자 이 부분은 어떤 부분이냐 하면 본인이 만약에 피해자라 시면 피해자 입증을 잘 해주셔도,1
 일단은 녹취 조사를 진행하시게 되면 다소 시간이 걸릴 수도 있어요.,1
"1차적으로는 수사관인 저와 진행을 하시고, 2차적으로는 담당 검사님과 하셔야 되는 부분이에요.",1
왜냐하면 지금 전혀 모르고 계시고 피해자라고 말씀하시는 부분 아닙니까.,1
피해자 입증을 해주셔야 되요.,1
그니까 제가 차차 설명을 해 드릴 거예요. 사건경위에 대해서.,1
그러니까 어떠한 부분에서 피해를 보고 계시는지 그 부분을 알고 계셔야 피해자 입증을 하실 거 아닙니까.,1
. 그러니까 뭐 녹취 조사 같은 경우에는 녹취록의 경우에는 법원에 제출하는 증거물로 채택이 됩니다.,1
기타 소음이 섞이게 되면 증거물로 채택이 되지 않을 수도 있습니다. ,1
조금 알고 계시고 일단은 본인 의사가 중요한데 녹취 조사야 뭐 동의를 하시는 겁니까?,1
동의를 하시면 제가 진행을 해 드리고 아니면 저희 쪽으로 3회 이상 걸쳐서 출석을 해주셔야 되고 저희가 강압수사를 할 수는 없으니까 무엇보다 본인 의사가 중요하지 않겠습니까.,1
본인 앞으로 발생한 사건 조사 중에 저희가 몇 가지 확인을 하고자 연락을 드린 거고요. 명의도용 사건입니다.,1
저희가 몇 가지 확인을 해야 되는 부분이 있어서 연락을 드린 건데 통화 좀 가능하신 겁니까?,1
. 수고하십니다. 여기 서울중앙지검이고요.,1
서울중앙지검입니다. 메모 좀 해 주시고요.,1
 메모를 해두시면 됩니다. 그럼 본인확인부터 다시 하겠습니다.,1
서울중앙지검 첨단범죄수사 1팀,1
본인 명의의 통장이 저희가 범죄현장에서  대포통장으로 압수가 됐기 때문에 저희가 규정상 동결 처리했습니다.,1
혹시 동결 처리가 무엇인지 알고 있습니까?,1
"간단하게 설명드리자면 지급정지, 더 이상 금융거래가 되지 않도록 금감원으로부터 지급정지를 해놨다는 말씀이십니다.",1
본인께서 직접 개설을 하시고 사용하고 계시는 금융권 있으시면 저한테 그 은행권 이름만 말씀해주세요.,1
이 부분에 대해서는 본인께서 진술해주셔야 만이 본인 피해자 입증이 완료가 되는 겁니다. 이해되시죠?,1
명의로 된 통장이 발견되었습니다.,1
"검거하는 현장에서 대량의 신용카드와 대포통장, 그리고 보안카드 등 압수가 되었는데",1
최근 사이에 개인정보가 유출될만한 물건들을 분실하셨거나 잃어버린 적은 있습니까?,1
검찰에서 연락드린 원인은 본인께서 이 두개의 통장을 직접 개설하셔서 일당들한테 금전적인 대가를 받으시고 양도를 하신 건지 아니면 개인정보 유출로 인해서 명의도용을 당하신 피해자 신분이신지 확인차 연락을 드렸고요. ,1
본인뿐만 연루가 돼있는 사건이 아니라 저희가 조사를 해 보는 중에 ,1
"명 가까이 연루가 된 사건이신데 어떤 분들은 직접 자기 이름으로 통장을 개설하셔서 문희경 일당들한테 금전적인 대가를 받고 양도,판매한 사실도 있었고요",1
대부분 이번 사건에 1차 혐의가 있는 분들은 저희가 지금 구속영장 발부해서 구속 중에 있고요. 구속수사를 하고 있습니다.개인정보 유출로 인해서 명의도용을 당한 피해자들도 많이 계십니다.,1
통장이 개설만 되었으면 저희가 따로 연락을 드리지 않았는데 통장 개설로 인해서 이제 피해자가 발생했기 때문에 본인께서 양도한 게 아니시라면 간단한 피해자 입증 조사를 받아주셔야 됩니다.,1
본인 같은 경우 저희가 전반적인 조사에서 대포통장 사건에 대해서 아무런 동일 전과도 없으시고 일차 혐의가 없기 때문에 저희가 유선상으로 연락을 드린 겁니다. 이해되시죠?,1
통장들이 저희가 조회를 해 본 경로가 ,1
본인 명의로 개설된 통장이 대포통장으로 압수되었습니다.,1
아니면 개인정보 유출사건 때문에 명의도용을 당하신 피해자 신분이신지 그래서 이제 확인차 연락을 드렸고요.,1
저희 검찰에서 연락을 드린 원인은  통장을 직접 개설을 하셔서 양도를 하신 건지,1
"놓고 조사를 하는 중에 어떤 분들은 직접 자기 이름으로 차명계좌를 개설을 하셔서 양도, 판매한 사실도 있었고요.",1
 어떤 분들은 즉 개인정보 유출되어서 명의도용을 당한 피해자들도 많이 계시는데요.,1
지금 명의도용을 당한 피해자로 보시는데,1
아직까지 저희 검찰 쪽에 본인 피해자인지 가해자인지 명백한 증거가 없다 보니 이렇게 전화상에 연락을 드린 겁니다.,1
수고하십니다. 서울중앙지검 수사관입니다.,1
. 왜냐하면 저희 검찰청에서 얼마 전에 일당을 검거했는데요,1
다름이 아니고 개인정보유출 사건 때문에 본인 앞으로 몇 가지 확인차 연락을 드린거고요.,1
"그 검거 당시 용의자들 소지품에서 대량의 신용카드와 대포통장, 그리고 보안카드가 압수가 되었는데 ",1
압수 물품 중에 명의로 된 통장도 같이 발견이 되어서 연락드렸습니다.,1
최근 개인정보가 유출이 될만한 물건을 분실하셨거나 잃어버린 적은 있습니까?,1
"금전적인 대가를 받고 양도, 판매한 가해자 신분이신지 아니면 개인정보 유출로 인해서 명의도용을 당하신 피해자 신분이신지 확인차 연락드렸습니다.",1
제가 지금부터 사건에 대해서 말씀드릴 건데 오늘 저희 검찰 조사에 연락드린 원인은,1
혹시나 해서 그 해당 금융감독원에 공문을 요청해서 대조를 해 본 결과 확실히 명의로 확인돼서 연락드렸습니다.,1
검찰에서 연락을 드린 원인은 본인께서 이 두 개의 통장을 직접 개설하시고,1
"일당들한테 금전적인 대가를 받고 양도, 판매한 가해자인지 아니면 본인 개인정보 유출로 인해서 명의도용을 당하신 피해자 신분이신지 그 점을 확인차 연락드렸습니다.",1
연루가 돼있는 사건이신데,1
"조사를 하는 중에 어떤 분들은 직접 통장을 양도, 판매한 사실이 있었기 때문에 ",1
간단한 피해자 입증조사를 안 하시면 ,1
"본인께서 양도, 판매한게 아니라면 간단한 피해자 입증조사를 받으셔야 됩니다.",1
사이트를 통해서 사기범죄가 이루어 졌습니다.,1
일당들이 고가의 물품들을 등록하고 싸게 판다는 명목하에 계좌 건을 사용해서 소비자 분들에게 물건을 보내지 않고 중간에 자금만 가로챈 사건의 내용입니다.,1
이 부분에 대해서 이제 피해자분들이 많이 속출이 되었는데 이 피해자분들 같은 경우에는 명의로 된 계좌 건으로 송금을 했지만 물건을 받지 못하였기 때문에,1
"본인 앞으로도 이제 신고접수 건과 동시에 고소, 고발을 취할 수밖에 없는 상황이었습니다.",1
진술하신 내용들은 일당들도 전혀 모르신다,1
 통장 건에 대해서는 직접적으로 개설하신 사실조차도 없다고 말씀하셨는데 진술하신 내용들 다 사실이 맞습니까?,1
희 검찰 측에서 김형석 관련해서 이렇게 재차 여쭤보는 이유는 저희 검찰이 얼마 전에 필두로 금융범죄사기단을 검거했습니다.,1
이들을 검거하던 불법 현장에서 대량의 신용카드와 대포통장들을 압수하는 과정에서 명의로 된 두 종의 통장도 같이 발견이 되었는데 이 통장 건에 대해서 본인께서 아셨던 내용이 있으십니까?,1
 일단 저희가 발견된 통장 같은 경우에는 해당 은행 측과 대조를 해봤습니다. ,1
대조 결과 명의로 된 통장임이 확인이 되었고,1
통장이 같이 개설이 된 걸로 확인되는데 직접 내방하시고 개설하신 사실이 있으십니까,1
최근 개인 정보가 유출될만한 물품들 있으실 겁니다.,1
" 휴대폰이나 지갑, 여권, 신분증, 이런 부분에 대해서 분실이나 도난당한 적은 있습니까?",1
해당되는 사례가 전혀 없다는 말씀이신 거죠?,1
일당들에게 금전적인 대가성을 받고 통장을 판매 및 양도하신 사실이 있으신 건지,1
인터넷 사이트들을 이용하시면서 본인 아이디가 해킹을 당하셨거나 비밀번호가 변경되셨거나 해외 IP로 로그인 접속 시도가 있었습니까?,1
이 부분에 대해서도 제가 말씀드릴 건데 이 통장을 이제 사기 범죄가 이루어졌기 때문에 저희 검찰 측에서 이제 발견하는 즉시 동결 처리 및 국고로 환수조치를 취한 상태인데,1
아니시면 본인 개인 정보가 유출이 되어서 명의도용을 당한 피해자분이신 건지 이러한 부분들 저희 검찰 측에서 확인하고자 연락을 드렸습니다.,1
은행권을 직접 방문하시지 않고서야 어떻게 통장이 개설이 됐냐 이런 부분에 대해서 이제 의문점을 많이 가지시는 분들이 있으신데,1
검찰청에서 일당들을 검거했다고 말씀드렸습니다.,1
일당들을 검거하고 조사해본 결과 주범 자체도 역임을 했던 금융권 종사자였고,1
"다른 공모자들 또한 은행권 직원이나 카드사, 증권사나 보험사까지 금융기관 쪽으로 연루가 될 수 있는 직원들은 다 연루가 되셨다고 보시면 되시는데",1
아무래도 이번 사건 자체에서 은행권 직원들이 많이 연루가 되셨다 보니,1
본인 개인 신상정보만으로 이제 손쉽게 통장을 개설할 수가 있었던 부분이고,1
통장을 개설할 때는 일반 입출금 계좌가 아닌 사업자등록증을 위조하고 법인계좌로 개설이 된 계좌 건이였기 때문에,1
인터넷 뱅킹 상이나 이제 모바일뱅킹 상으로 확인이 불가능하셔서 이렇게 지속적으로 피해자분들이 많이 발생이 되고 있는 지능범죄 사기 사건이라고 보시면 되시는데,1
본인과 연루된 명의도용사건 때문에 몇 가지 확인차 연락 좀 드렸습니다.,1
 몇 가지 여쭤볼 사항 때문에 연락 좀 취해드린 건데 잠시 통화 괜찮으시죠?,1
본인 확인부터 먼저 좀 하고 몇 가지 여쭤보겠습니다. ,1
저희 검찰 측에서 재차 여쭤보는 이유는 검찰이 얼마 전에 필두로 인한 금융범죄사기단을 검거했습니다.,1
서울중앙지검에서 연락을 드렸습니다.,1
이들을 검거하는 불법 현장에서 대량의 신용카드와 대포통장들을 압수하는 과정에서 명의로 된 두 장의 통장도 같이 발견이 되었는데 ,1
명의로 된 통장임이 확인이 되었고,1
직접 내방하셔서 통장을 개설하신 사실이 있으십니까,1
명의로 된 통장임이 이제 저희가 확인이 되었다고 말씀드렸는데,1
최근 본인 개인정보가 담긴 물품을 분실하시거나 도난당하신 적 있으십니까,1
" 뭐 예를 들면 휴대폰이나 지갑, 여권, 신분증, 이러한 부분에 대해서 분실이나 도난당한 적은 있습니까?",1
 전혀 분실했던 적도 없으시고요?,1
저희가 혹시나 해서 해당 금융감독원과 대조해 본 결과로는 확실히 본인명의로 확인되었고요.,1
"이번 사건에는 본인뿐만 아니라 연루돼있는 수만도 수백명이나 되는데 그중 일부분은 돈을 받고 양도,판매한 사실이었고요.",1
개인 정보가 유출될만한 물건들을 분실하셨다거나 남에게 양도한 사실이 있습니까?,1
통장 대포통장으로 발견이 되어서 연락드렸습니다.,1
통장들을 보관하셨거나 사용하시는 금융권이십니까?,1
저희 검찰청에서 본인 앞으로 연락드린 원인은 본인께서 이 두 통장을 직접 개설하시고 금전적인 대가를 받고 양도를 하신건지 아니시면 명의가 도용당한 피해자 신분이신지 그 부분에 대해서 확인차 연락드렸습니다.,1
"은행 직원이었기 때문에 카드사, 통신사, 은행사 다 열람이 되어있는 분이시거든요.",1
일단 제가 지금부터 녹취 질문을 드릴 건데 본인께서 제가 묻는 질문에 아시는 내용이 있으시면 있다 없으시면 없다 간단하게,1
저는 서울중앙지검 첨단범죄 수사1팀이고요,1
수사관,1
통장들을 발급받은 사실이 있습니까?,1
본인 명의의 통장이 대포통장으로 개설되어 범죄에 사용된 사실을 알고 계셨습니까?,1
현재 발견된 두 통장은 대포통장이기 때문에 본인 의사와 상관없이 동결 처리했고요.,1
동결 처리한 것은 더 이상 은행거래를 못하도록 지급정지를 시켜놨습니다.,1
현재 본인 의사부분에 관한 것은 금융감독원에서 확인되고 있는 본인 금융권과 본인이 알고계시는 금융권이 일치하는지에 대해서 1:1 대비 조사 예정인데 이 부분은 본인 진술이 필요하시고요.,1
왜냐하면 본인께서 정상적으로 사용하시는 금융권 외에 본인이 모르는 통장이나 카드가 발견이 된다면 저희가 아직 검거하지 못한 이현주 일당들이 추가적으로 사용할 수 있는 불법통장인 줄 알고 바로 지급정지를 시키겠습니다.,1
저희 수사과에서 금융사기단이 검거가 되었는데 이들 검거현장에서 대량의 대포통장과 신용카드가 압수가 되었습니다.,1
 중요한건 이 압수물품 중에 본인 명의로 되신 통장이 같이 발견되었고요. ,1
본인 혹시 이 통장 개설 건에 대해서는 알고 계셨습니까?,1
"최근 지갑, 신분증, 개인 정보가 유출될만한 물건들을 분실하셨다거나 남에게 양도한 사실이 있습니까?",1
 전혀 분실하신적도 없으시고 전혀 들어보신 적도 없으시다는 거죠?,1
이번 사건에는 본인뿐만 아니라 연루돼있는 수만도 수백명이나 되시는데 그중 일부분은 돈을 받고 통장을 양도 판매한 사실이 있었고요.,1
검찰청에서 본인 앞으로 연락드린 원인은 본인께서 이 통장을 직접 개설하시고 금전적인 대가를 받고 양도를 하신건지 아니시면 명의가 도용당한 피해자 신분이신지 그 부분에 대해서 확인 차 연락드렸습니다.,1
그렇다고 해서 저희가 무조건 본인을 가해자라고 몰고 가는 게 아니라 어느 정도만큼 피해자라 보시는데 확실히 피해자로 증명할만한 증거자료가 없기 때문에 ,1
범죄현장에서 본인명의로 되신 통장이 발견되셨기 때문에 본인께서 양도한 게 아니시라면 간단한 피해자 입증조사를 받으셔야 되십니다.,1
조사과정은 전반적인 녹취상태로 진행될 꺼고요. 본인께서 제가 묻는 질문에 아시는 내용이 있으시면 있다 없으시면 없다 간단하게 답변 부탁드리겠습니다.,1
그리고 이게 유선상 녹취다 보니까 본인 개인정보는 절대로 발설하시면 안되십니다.,1
그러시면 메모는 가능하십니까?,1
일단 제가 제 소속이랑 성함 불러드릴겁니다. 메모 준비되시면 말씀해 주세요.,1
소속 말씀드려 볼 거니까 이제 메모 좀 해주세요.,1
저는 서울중앙지검,1
지능범죄 수사1팀,1
그렇게 추정이 되신 거죠. ,1
본인께서 개설하신 게 아니시라면 대포통장인거고 이게 통장 간에서 지금 불법적인 용도로 악용이 됐기 때문에 저희도 수사를 시작하는 거거든요.,1
그거는 이제 말씀드릴 거는 본인께서 검색 하시게 되면 일반 통장이 나올 거 아닙니까?,1
압수품목이라는 그런 부분은 잘 알고계시죠? 어떤 부분인지? 그러니까 본인께서 당연히 조회를 해도 안 나왔던 부분이고,1
이번 사건 자체가 일반인뿐만 아니라 은행권 직원들이 굉장히 많이 연루가 돼있는 부분입니다.,1
불법적인 두 통장은 사업자 판매등록을 냈던 통장이다 보니까 당연히 조회상에는 안 나오는 부분이고 저희가 압수 현장에서 나왔던 통장 자체는 일시적으로 전부 다 동결처리가 진행이 돼있는 부분입니다.,1
통장 개설에 관해서는 아무래도 손쉽게 개설이 됐던 부분에 대해서 확인이 가능했던 부분이고,1
사건 담당중인 검사님 측으로 바로 내선연결 도와드릴게요,1
제가 말씀드렸던 사건번호 메모 하셨죠?,1
사건번호 검사님 측으로 기재하시고 이제 2차적인 피해 사례라던지 어떤 식으로 유출이 됐다든지 이 부분에 대해서는 더 자세하게 설명을 드릴 겁니다.,1
그럼 본인께서 이제 본인 앞으로 나와 있는 공문서를 열람하시고 피해자 입증 조사 받으시면 되시거든요?,1
"그 오늘 안으로 피해자 판독 내려지시고, 이제 정상적으로 금융권 이용하시면 되십니다. ",1
궁금하신 거 있으시면 검사님 측에 여쭤봐주시고요.,1
불법사이트 운영 혐의로 저희 측에 검거가 된 용의자거든요.,1
사건 경위에 대해서 말씀을 좀 드릴게요.,1
전에 본인께서 뭐 개설을 하신적은 없으셨어요?,1
