추출된 텍스트,label
저거 괜찮은거야?,0
이 옷 어때?,0
너무 비싼가,0
이거 싼 거야?,0
카톡 사진 보고 알려줘봐,0
이건 아니잖아,0
옆쪽도 확인해봤어?,0
세일하는 거 없어?,0
양이 많냐고,0
내가 살 건 아니야,0
급하면 제가 바로 피드백 드릴게요,0
이번 주 중으로 연락드릴게요,0
저 아니에요,0
잘못 거신 것 같아요,0
이따 다시 전화 주실 수 있나요?,0
나 두고 어디갔어,0
카드값 아직 안 냈는데,0
이번 적금 돈 내야 하는데 나 돈 없어,0
적금은 밀려도 상관 없어?,0
나 알바 하나 시작하려고 하는데 어때,0
이 알바 괜찮아?,0
나 학교 근처에 있는데,0
학교 근처에 맛집 있어,0
사랑해,0
잘자고 일어나,0
좋은 꿈 꿔,0
내일 아침에 카톡할게,0
출근 조심히 해,0
오늘도 고생했어,0
오늘 하루는 어땠어,0
많이 피곤했겠다 ,0
고생했어,0
나도 보고싶지,0
애교쟁이네,0
안녕하세요 오늘부터 과외 시작할 예정입니다,0
수업 전에 교재 준비 부탁드려요,0
시간 확인차 연락드렸습니다,0
거기 지금 대기 환자 많나요,0
열이 나는 것 같아요,0
가면 얼마나 기다릴까요,0
웨이팅 많은가요,0
예약하려고요,0
내일도 시간이 있나요?,0
이번 주 저녁이요,0
이번 주 낮이요,0
오늘은 뭐 했어?,0
공부하기 싫어,0
나 내일 개강이야,0
너 개강했어?,0
몇 학점이나 들어,0
소화가 안 되는 것 같아,0
로밍 때문에 전화드렸어요,0
포장하려고요,0
배달하려고요,0
소스는 따로 주세요,0
저 쿠폰 있는데 이것도 쓸 수 있나요?,0
지금 어디있어?,0
안 보여,0
사물함 근처야?,0
가전 파는 곳에 있는데 너 어디있어,0
나 냄비 파는 곳에 있어,0
원래 나오자마자 직진했어야 해,0
뒤돌아봐,0
오늘 우리 기념일이잖아,0
생일 축하해,0
맛있는 거 많이 먹었어?,0
생일 기념으로 맛있는 거 야무지게 먹어줄까,0
나 막차 끊겼어,0
친구 집에서 자고 가도 돼?,0
버스가 안 와,0
눈이 많이 오는데 우산이 없어,0
우산 있어?,0
비가 많이 오는데 우산이 없어,0
근처에 편의점이 안 보여,0
버스 막차 시간 놓칠 것 같아,0
택시 타고 갈게,0
돈 많이 깨질 것 같아,0
시험 개망했어,0
감기는 어때,0
코 많이 막혀?,0
컨디션 어때,0
기지개 폈어,0
빨라 나아야 할 텐데,0
오늘은 좀 참아보려고,0
가방에 있었는데 없어졌어,0
버스에서 내내 찾았어,0
차가 많이 막혀서 늦을 것 같아,0
차가 많이 막혀,0
여유롭게 보냈어?,0
자소서 쓰려고,0
고민하고 있어,0
어떤 고민이죠?,0
이거 먹어도 돼?,0
우리 저녁은 언제쯤 먹을거야,0
전화 잘못 걸었어요,0
죄송합니다,0
아마도 불가능할 것 같아요,0
장학금 수혜가 가능한가요?,0
장학금 수혜 불가능하세요,0
전화 연결 도와드릴게요,0
예약 날짜를 바꾸고 싶어서요,0
그 날은 교수님이 안 계셔서 안 되세요,0
누구 만나는 거야?,0
나 친구들 만나고 와도 돼?,0
서비스라고 주셨어,0
나 지금 친구들이랑 노는 중,0
알겠습니다,0
아 근데 나도 초대받았어,0
친구들 만나려고,0
집이 빈대,0
나한테 물어보더라고,0
이번 주에 같이 밥 먹자고 하는데 가도 돼?,0
빨리 집에 갈게,0
산책시키러 나가야지,0
너 목소리 들으니까 반갑다,0
"야, 뭐해?",0
지금 통화 돼?,0
지금 통화 가능해?,0
밥 먹었어?,0
잘 지냈어?,0
얼굴 본 지 오래됐다,0
시간 왜 이렇게 빨리 가냐,0
우리 언제 마지막으로 만났더라,0
우리 언제 만났더라,0
네 번호 저장 안 돼 있어서 누군가 했어,0
갑자기 생각나서 전화했어. ,0
너 요즘 뭐하고 지내,0
회사 어때,0
학교 어때,0
시험 다 끝났어?,0
과제 다 끝났어?,0
요즘 바쁘지?,0
주말에 뭐 했어?,0
요즘 운동해?,0
살 빠진 것 같던데,0
운동 계속 다녀?,0
새로 시작한 거 있어?,0
나 취업했어,0
연애는 어때,0
헤어졌어?,0
언제?,0
어디서?,0
어떻게?,0
너한테 할 말 있어서 전화했어,0
심심해서 전화했어,0
영상통화하자,0
언제 한 번 만나자!,0
이번 주말 어때?,0
시간 언제 돼?,0
밥 한 끼 하자!,0
우리 여행 한 번 가야지!,0
이번에 새로 생긴 맛집 가볼래?,0
너네 집에서 영화 볼까?,0
우리 단톡방에서 날짜 정하자.,0
너 일정 봐보고 다시 말해줘.,0
그럼 그날 저녁 7시에 만나자!,0
나 오늘 놀아줘,0
나 요즘 고민 있어.,0
너한테만 말하는 건데...,0
이거 어떻게 생각해?,0
"나 결정 못 하겠어, 도와줘!",0
이거 하면 괜찮을까?,0
내가 너무 예민한 거야?,0
회사에서 이런 일이 있었는데...,0
요즘 스트레스 장난 아니야.,0
아무한테도 말 못 했는데...,0
너라면 어떻게 할 거 같아?,0
나는 망했어,0
"야, 나 썸 타는 사람 생겼어!",0
너 요즘 누구 만나?,0
이거 그린라이트 맞지?,0
너 그 사람한테 연락해봤어?,0
썸남 썸녀 뭐라고 해?,0
너 커플 된 거 실화야?,0
소개팅 어땠어?,0
헤어졌다고? 왜?,0
이별 후유증 심해?,0
너한테 상담 좀 받아야겠다.,0
남자친구가 이랬다고,0
너 그 과제 프로젝트 했어?,0
시험 범위 어디까지야?,0
교수님 숙제 너무 많지 않아?,0
회사에서 야근 중이야?,0
상사 완전 최악이야.,0
동기들이랑 어때?,0
이직 고민 중이야.,0
나 이번에 연봉 협상했어.,0
면접 봤는데 긴장했어.,0
출근하기 싫다 진짜.,0
내일 왜 출근해야 해,0
엄마가 너 보고 싶대.,0
우리 집 강아지 또 사고 쳤어.,0
동생이랑 또 싸웠어.,0
부모님이 뭐라고 안 해?,0
집안일 도와드려야 하는데 귀찮다.,0
명절에 뭐 할 거야?,0
우리 가족 여행 가기로 했어!,0
엄마한테 용돈 받았어.,0
부모님 잔소리 좀 줄었으면 좋겠다.,0
동생이랑 영화 보기로 했어!,0
동생이 놀아달래,0
너 요즘 무슨 노래 들어?,0
이번에 넷플릭스에서 새로운 드라마 봤어?,0
너 게임 안 하냐?,0
책 추천 좀 해줘!,0
이번에 새로 나온 영화 같이 보자!,0
운동 같이 갈래?,0
"야, 나 요리 시작했어.",0
사진 찍는 거 재밌더라!,0
캠핑 가고 싶은데 어때?,0
취미 하나 만들고 싶은데 추천해줘.,0
나 요즘 뜨개질하잖아,0
주말에 어디 갈래?,0
너 제주도 가봤어?,0
다음 휴가 계획 있어?,0
해외여행 가고 싶다!,0
국내 여행 어디가 좋을까?,0
"야, 우리 놀이공원 가자!",0
이번 주말 드라이브 갈래?,0
캠핑 한 번 가볼까?,0
너 여행 다녀온 사진 보여줘!,0
같이 여행 가면 꿀잼일 듯!,0
나 도파민 넘치는 거 하나 있어,0
너 진짜 웃긴 거 들을래?,0
"야, 나 완전 멍청한 짓 했어.",0
"너네 집 앞이야, 나와!",0
나 진짜 어이없는 일 겪었어.,0
우리가 제일 웃긴 거 알아?,0
어제 꿈에 네가 나왔어!,0
"야, 우리 초등학교 때 기억나?",0
너랑 나랑 왜 이렇게 오래 친하냐?,0
이제 진짜 자야겠다...,0
"통화 너무 길어졌네, 끊자!",0
엄마 뭐해,0
아빠 뭐해,0
저녁 먹었어?,0
오늘 하루 어땠어?,0
회사에서 별일 없었어?,0
몸은 좀 괜찮아?,0
이번 주말에 뭐 할 거야?,0
요즘 날씨 너무 덥지 않아?,0
나 오늘 시험 봤는데 어렵더라.,0
엄마 요즘 드라마 뭐 봐?,0
아빠는 뉴스에서 뭐 봤어?,0
나 뉴스 보는 중,0
밥은 내가 차릴게.,0
설거지는 내가 할게.,0
장 보러 갈 건데 필요한 거 있어?,0
오늘 반찬 뭐야? 맛있겠다!,0
"아빠, 커피 드릴까요?",0
"엄마, 김치 냉장고 정리할까?",0
이거 어디에 놔야 해?,0
내일 점심은 같이 먹을까?,0
집안일 좀 도와줄게.,0
부모님이랑 같이 요리해 보고 싶다.,0
라면 끓일건데 먹을거야?,0
이번에 가족 여행 가자.,0
여름휴가 어디 갈까?,0
"엄마, 제주도 가보고 싶어.",0
"아빠, 바닷가 근처 숙소 예약할까?",0
차로 가는 게 나을까 비행기 탈까?,0
맛집 리스트 정리해 놨어!,0
캠핑 한 번 가볼래?,0
여행 경비는 어떻게 할까?,0
우리 가족사진도 찍자.,0
"엄마, 다음에 같이 쇼핑 가요.",0
날씨 좋은데 나갔다오자,0
요즘 뉴스 봤어?,0
이번 경제 정책 어떻게 생각해?,0
주식시장 요즘 난리던데.,0
금리가 또 올랐대.,0
이자율이 너무 높아졌어.,0
은행에서 대출 상담받아 봤어?,0
"엄마, 보험료 많이 나가?",0
"아빠, 연금 잘 들어가고 있어?",0
부모님이랑 용돈 관리 어떻게 할지 얘기해 봐야겠어.,0
요즘 물가 너무 비싸지 않았어?,0
나 돈 없음,0
명절 준비할 거 뭐 있어?,0
할머니 댁 언제 갈 거야?,0
이번 추석에는 뭐 할까?,0
설날 때 떡국 같이 만들까?,0
명절 음식 같이 할래?,0
조카들 선물 사야 하지 않아?,0
가족들 다 모이면 재밌겠다.,0
부모님 용돈 얼마나 드릴까?,0
추석 때 여행 가도 될까?,0
명절 스트레스 안 받고 싶다.,0
가면 또 전 부쳐야 한다고,0
배고파,0
야 뭐 해?,0
이번 주말에 시간 돼?,0
엄마 아빠한테 연락했어?,0
나 요즘 바빠서 힘들어.,0
공부 잘 되고 있어?,0
학교에서 무슨 일 있었어?,0
"형 누나 오빠 언니, 이번에 시험 잘 봤어?",0
우리 이번에 같이 영화 볼래?,0
게임 같이 하자!,0
"이거 재밌어, 너도 해봐!",0
나랑 놀아줘 내가 맛있는 거 사줄게,0
내 옷 가져가지 마!,0
네가 내 물건 또 썼지?,0
방 청소 좀 해!,0
엄마가 너 방 정리하래.,0
내 책 돌려줘.,0
컴퓨터 너무 오래 하지 마.,0
이번엔 네가 쓰레기 버려!,0
엄마가 같이 장 보러 가자 하셨어.,0
냉장고에서 내 아이스크림 꺼내 먹었지?,0
택배 왔는데 네 거야.,0
이번 달 용돈 미리 주면 안돼?,0
나 용돈 줘,0
이번에 월급 받았어!,0
우리 같이 저축할까?,0
주식 좀 공부해 보려고.,0
너 보험 들었어?,0
이번에 부모님 용돈 좀 드릴까?,0
같이 사업하면 어때?,0
"형 누나 오빠 언니, 신용카드 만들었어?",0
경제 공부 같이 해볼래?,0
이번에 금융상품 추천받았는데 봐볼래?,0
"엄마, 나 용돈 좀 주세요.",0
"아빠, 이번 달 용돈 조금만 더 안 될까?",0
다음 주에 친구들이랑 여행 가도 돼?,0
시험 기간이라서 좀 늦게까지 공부해도 돼?,0
이거 사도 될까?,0
"엄마, 내일 아침 깨워줘.",0
"아빠, 나 알바할까 고민 중이야.",0
대학생 되니까 돈 쓸 일이 많아.,0
부모님한테 효도하려면 뭐 해야 할까?,0
"엄마 아빠, 나 독립할까 고민돼.",0
나 이제 자취하고 싶어,0
나 취업 준비 중이야.,0
이력서 써봤는데 봐줄래?,0
부모님이랑 직장 이야기하는 거 어색해.,0
아빠 회사 다니는 거 힘들지 않아?,0
엄마도 예전에 일했을 때 힘들었어?,0
돈 관리 어떻게 해야 할지 모르겠어.,0
월세랑 생활비 계산해 봤어?,0
부모님이랑 같이 투자해 볼까?,0
우리 가족 경조사비 어떻게 관리해야 할까?,0
부모님이랑 노후 계획 이야기해 봐야겠다.,0
우리집 놀러와,0
"엄마, 사랑해.",0
"아빠, 고마워.",0
가족이 있어서 다행이야.,0
다음 주에 부모님이랑 데이트해야지.,0
우리 가족 진짜 재밌어.,0
"형 누나 오빠 언니, 너 없으면 심심해.",0
부모님 건강 잘 챙겨야 해.,0
다들 아프지 말고 오래오래 같이 살자.,0
명절 때 다 같이 모이면 너무 좋다.,0
우리 가족 평생 행복하자!,0
지금 통화 괜찮으세요?,0
"선배님, 바쁘세요?",0
저 혹시 잠깐 질문 좀 드려도 될까요?,0
이번 프로젝트 관련해서 여쭤볼 게 있어요.,0
메일 보냈는데 확인 가능하실까요?,0
어제 말씀해 주신 내용 다시 한번 정리해 봤어요.,0
이 부분 이렇게 진행하면 될까요?,0
혹시 시간 되시면 피드백 부탁드립니다.,0
선배님 덕분에 많이 배우고 있어요.,0
"감사합니다, 알려주신 대로 해볼게요.",0
이건 어떤 절차로 진행해야 하나요?,0
이번 자료 준비할 때 주의할 점 있을까요?,0
이거 예전에 진행했던 사례 있나요?,0
팀장님께 보고하기 전에 한번 봐주실 수 있을까요?,0
회의 때 어떤 포인트를 강조하면 좋을까요?,0
지난번에 조언해 주신 거 덕분에 잘 해결됐어요.,0
"선배님, 혹시 이건 어떻게 처리하면 좋을까요?",0
이거 진행하면서 어려운 부분이 있는데 조언 부탁드려요.,0
선배님도 신입 때 이런 고민 하셨나요?,0
지금 이 방식이 최선일까요?,0
시간 괜찮으시면 잠깐 커피 한잔할까요?,0
"선배님, 최근에 바쁘시죠?",0
혹시 점심 같이 드실래요?,0
저녁에 같이 한잔할까요?,0
팀 회식 언제 하기로 했죠?,0
이번 프로젝트 끝나고 다 같이 모이는 거죠?,0
신입 교육 자료 보완할 부분 있을까요?,0
선배님 덕분에 회사 생활 적응 잘하고 있어요.,0
일할 때 가장 중요한 게 뭐라고 생각하세요?,0
요즘 업무 스트레스 많으시죠?,0
저도 얼른 실력 키워서 선배님처럼 되고 싶어요.,0
혹시 예전 프로젝트 자료 공유 가능할까요?,0
보고서 피드백 주신 거 반영해 봤어요.,0
클라이언트 응대할 때 주의할 점 있을까요?,0
선배님이 이 프로젝트 맡으셨을 때는 어땠나요?,0
실무하면서 가장 어려웠던 점이 뭐였어요?,0
시간 관리 노하우 좀 알려주실 수 있을까요?,0
이런 실수는 어떻게 피해야 할까요?,0
처음이라 실수할까 걱정돼요.,0
선배님도 실수한 적 있으세요?,0
"야, 바빠?",0
"선배님, 이 업무 방향 괜찮을까요?",0
더 효율적인 방법이 있을까요?,0
저도 빨리 실력 키우고 싶어요.,0
혹시 이 부분 더 보완해야 할까요?,0
팀장님께 보고 전 같이 확인해 주실 수 있나요?,0
이거 선배님이 해보셨던 방식 참고해도 될까요?,0
조언해 주신 덕분에 많이 배웠어요.,0
이번 프로젝트 끝나면 같이 밥 한번 먹어요.,0
"감사합니다, 선배님!",0
앞으로도 많이 배우겠습니다.,0
오늘 출근길 너무 힘들었어.,0
점심 뭐 먹을래?,0
우리 언제 한잔해야지!,0
업무 좀 어때? 적응했어?,0
팀 분위기 괜찮아?,0
요즘 너무 바쁘지 않아?,0
야근 많아?,0
주말에 뭐 했어?,0
우리 점심 같이 먹을래?,0
너 이번 자료 준비 다 했어?,0
보고서 써봤어?,0
회의 준비는 어떻게 하고 있어?,0
이번 프로젝트 어떻게 진행되고 있어?,0
팀장님 성향 좀 파악했어?,0
혹시 이거 어떻게 처리해야 하는지 알아?,0
너도 이거 힘들지?,0
우리 서로 도와야겠다.,0
이거 같이 하면 더 빨리 끝낼 수 있을 것 같아.,0
회의 끝나고 커피 한잔하자.,0
연차 언제 쓸 거야?,0
휴가 계획 있어?,0
이번 휴가 때 뭐 할 거야?,0
연말에 다 같이 모일까?,0
승진 준비 어떻게 하고 있어?,0
연봉 협상 이야기 들었어?,0
회사에서 오래 버틸 수 있을까?,0
이직 생각 있어?,0
이 회사에서 계속 일할 생각이야?,0
앞으로 커리어 어떻게 쌓을 거야?,0
너도 실수한 적 있어?,0
실수해서 혼났어.,0
"야, 나 오늘 완전 멘붕 왔다.",0
이거 실수하면 큰일 나겠다.,0
너는 일할 때 뭐가 제일 힘들어?,0
이 회사에서 제일 배운 게 뭐야?,0
처음보다 실력 많이 늘었지?,0
우리 초반에 힘들었던 거 생각나?,0
"벌써 몇 년 차야, 시간 빠르다.",0
우리도 후배 들어오면 챙겨줘야겠다.,0
신입 들어온다는데 우리도 선배네?,0
후배들이랑 잘 지내고 싶다.,0
선배들이랑 친해지는 법 좀 알려줘.,0
팀장님께 어떻게 하면 잘 보일까?,0
너도 출근할 때 힘들지?,0
출근할 때 뭐 들어?,0
우리 오늘 퇴근하고 뭐 할까?,0
야근하면 힘든데 같이 버티자.,0
금요일까지 버티자!,0
이번 주말에 뭐 할지 정했어?,0
이번 발표 긴장된다.,0
너도 떨려?,0
보고서 다 썼어?,0
클라이언트 대응 어렵지 않아?,0
메일 작성할 때 조심해야겠더라.,0
우리 보고서 피드백 받았어?,0
팀장님 성향 좀 알겠어?,0
어떤 스타일이 좋아 보이던데.,0
업무 처리 속도 좀 늘어야겠다.,0
우리도 빨리 능력 키워야겠다.,0
회식 언제 잡을까?,0
이번에 어디서 모일까?,0
팀 회식 분위기 어때?,0
술 세? 안 세?,0
회식 때 너무 긴장돼.,0
이번 팀 미팅 준비 다 했어?,0
다음 주 발표 같이 준비하자.,0
서로 도와주면서 일하자.,0
나중에 우리도 팀 만들면 재밌겠다.,0
끝나고 치맥 갈래?,0
프로젝트 진행 상황 어떤가요,0
오늘 회의 자료 준비되었나요,0
클라이언트 피드백 받았나요,0
메일 보냈는데 확인하셨나요,0
보고서 초안 검토 부탁드립니다,0
이번 일정 조정 가능할까요,0
회의 일정 변경됐다고 연락 받으셨나요,0
팀장님께 보고는 드렸나요,0
이거 마감일이 언제였죠,0
업무 분배 다시 조정할 필요가 있을까요,0
이번 주 목표 달성 가능할까요,0
데이터 분석 결과 공유해 주실 수 있나요,0
자료 보완할 부분 있을까요,0
이거 예산 관련해서 상의가 필요할 것 같아요,0
계약 관련해서 진행 상황 어떻게 되나요,0
기한 연장 가능할지 확인해 보겠습니다,0
기획안 수정 요청이 들어왔어요,0
이 부분 추가 개발이 필요할 것 같아요,0
디자인 시안 검토 부탁드립니다,0
테스트 일정 확정됐나요,0
업무 인수인계 관련해서 연락드렸습니다,0
새로운 협력 업체랑 미팅 잡아야 할 것 같아요,0
고객 요청사항 반영 가능할까요,0
이번 안건에 대해 내부 논의가 필요합니다,0
문제 해결 방안 논의해 봐야 할 것 같아요,0
마케팅 전략 수정이 필요할까요,0
광고 성과 분석 결과 나왔나요,0
예산 검토 후 다시 연락드리겠습니다,0
부서 간 협업이 필요할 것 같습니다,0
문서 검토 완료되면 알려주세요,0
오늘 일정 공유해 주실 수 있나요,0
이번 주 스케줄 조정 가능할까요,0
담당자 분과 통화 연결 부탁드립니다,0
현재 진행 중인 프로젝트 개요 설명 부탁드려요,0
보고서 최종본 언제 받을 수 있을까요,0
수정 요청 반영했으니 확인 부탁드립니다,0
긴급 미팅 일정 조정 가능할까요,0
업데이트된 자료 메일로 보내드릴게요,0
기획안 추가 자료 준비해서 공유하겠습니다,0
이 부분에 대한 공식적인 입장이 있나요,0
계약서 검토 중 궁금한 점이 있습니다,0
고객 피드백 반영 완료했습니다,0
결제 프로세스 확인 부탁드립니다,0
프로젝트 진행 중 발생한 문제 해결 방법 논의가 필요합니다,0
이번 주 일정에 추가해야 할 사항 있나요,0
사내 공지 전달 관련해서 확인 부탁드립니다,0
거래처와 연락 닿았나요,0
프로모션 일정 변경될 가능성이 있습니다,0
제품 출고 일정 조율이 필요합니다,0
협력사 회의 일정 잡아야 할 것 같아요,0
오늘 뭐 했어,0
날씨 너무 덥다,0
주말에 뭐 할 거야,0
너무 피곤해서 그냥 쉬려고,0
어제 잠을 잘 못 잤어,0
운동 시작하려고 하는데 뭐 하면 좋을까,0
집에 가는 길이야,0
맛집 찾았는데 같이 가볼래,0
오늘 하루 어땠어,0
오랜만에 영화 보러 갈래,0
드라이브 갈까,0
이번 주말에 캠핑 가자,0
친구들 만나기로 했어,0
새로운 카페 오픈했더라,0
맛있는 거 먹으러 가고 싶다,0
여행 계획 좀 짜볼까,0
이번에는 해외여행 가볼까,0
차 막히는데 우회로 없을까,0
퇴근하고 같이 저녁 먹을래,0
너무 바빠서 연락 못 했어 미안,0
어제 본 드라마 진짜 재밌더라,0
넷플릭스에서 뭐 볼 거 없을까,0
책 추천 좀 해줘,0
이번에 사고 싶은 게 있는데 고민 중이야,0
핸드폰 바꿀까 하는데 추천해 줄 수 있어,0
옷 쇼핑 가고 싶은데 같이 갈래,0
운동화 새로 샀는데 완전 편해,0
이거 살까 말까 고민돼,0
재택근무 하는데 집중이 잘 안 돼,0
요즘 너무 바빠서 정신없어,0
우리 언제 한번 여행 가야지,0
집에서 요리해 먹었는데 꽤 괜찮았어,0
카페에서 공부하고 있는데 조용해서 좋아,0
이번 주말에 등산 갈래,0
고양이 카페 가보고 싶은데 같이 갈래,0
강아지 산책시킬 건데 같이 갈래,0
오늘 기분 좀 안 좋아,0
좋은 소식이 있어!,0
시험 준비하느라 힘들다,0
너 요즘 뭐 하고 지내,0
오늘 뭐 먹었어,0
출근길에 비 와서 힘들었어,0
새로운 운동 시작했어,0
건강 관리 좀 해야겠어,0
스트레스 너무 많이 받아,0
나 요즘 새로운 취미 찾았어,0
사진 찍는 거에 빠졌어,0
오늘 회사에서 좀 짜증 났어,0
요즘 너무 지루해,0
무슨 재미있는 일 없을까,0
프로젝트 마감 일정 조율 가능할까요,0
이건 어떤 방식으로 보고하면 될까요,0
클라이언트 요청 사항 변경됐어요,0
계약 관련 문의 사항 확인 부탁드립니다,0
이번 주 예산 보고 준비 중이에요,0
보고서 초안 피드백 부탁드립니다,0
일정 조정 필요하면 말씀 주세요,0
고객 문의 대응 방안 논의해야 해요,0
회의 참석 가능 여부 확인 부탁드립니다,0
기획안 보완해서 다시 보내드릴게요,0
마케팅 캠페인 성과 분석 자료 공유드릴게요,0
추가 자료 요청드려도 될까요,0
신규 프로젝트 참여 가능할까요,0
거래처와 협의한 내용 전달드릴게요,0
긴급하게 확인해야 할 사항이 있어요,0
고객사 요청대로 수정 가능할까요,0
팀 내부 논의 후 다시 연락드릴게요,0
회의록 정리해서 공유해 드릴게요,0
이거 관련해서 법무팀과 협의가 필요합니다,0
오늘 미팅에서 어떤 부분을 강조하면 좋을까요,0
클라이언트 회의 전 자료 확인 부탁드려요,0
이거 최종 승인 언제 가능할까요,0
프로젝트 예산 조정이 필요할 것 같습니다,0
계약서 수정된 부분 검토 가능할까요,0
내부 프로세스 조정이 필요한 것 같아요,0
제품 출고 일정 조정 가능할까요,0
업무 인수인계 문서 정리 중입니다,0
신규 파트너사 미팅 일정 잡아야 해요,0
오늘 일정에 추가된 회의가 있어요,0
거래처 계약 갱신 관련 논의가 필요합니다,0
주말에 뭐 했어,0
오늘 날씨 진짜 좋다,0
어디야? 나 지금 가고 있어,0
밥 먹었어?,0
요즘 잘 지내?,0
너네 집 근처 카페 생겼더라,0
여행 가고 싶은데 어디 갈까,0
드라이브 갈래?,0
나 운동 시작했어,0
쇼핑 갈래?,0
오랜만에 보자,0
오늘 기분 좀 별로야,0
너 요즘 바쁘구나,0
새로운 맛집 찾았어,0
머리 스타일 바꿔볼까 고민 중,0
이번 주말에 캠핑 어때?,0
영화 예매했어!,0
이번 달 목표 정했어?,0
건강관리 좀 해야겠어,0
운동화 살 건데 추천 좀 해줘,0
나 요즘 새로운 취미 찾았어,0
회사에서 있었던 일 좀 들어봐,0
친구들이랑 여행 계획 짜는 중,0
우리 이번 달 안에 한번 보자,0
모임 날짜 언제로 할까,0
드라마 뭐 볼 거 추천해줘,0
핸드폰 바꿀까 고민 중,0
나 오늘 중요한 발표 있어,0
오랜만에 같이 사진 찍자,0
밥 챙겨 먹었어?,0
집에 언제 와?,0
건강은 괜찮아?,0
요즘 바빠?,0
주말에 집에 올 거야?,0
용돈 보냈어 확인해봐,0
엄마 생신 선물 뭐가 좋을까,0
아빠랑 통화했어?,0
동생 잘 지내?,0
이번 명절에 뭐 할 거야?,0
가족 여행 언제 갈까,0
오늘 집안일 좀 도와줘,0
집 앞에서 뭐 사다 줄까,0
반찬 필요하면 말해,0
이번 주에 시간 되면 같이 장 보자,0
할머니께 전화 드렸어?,0
가족 모임 날짜 조율해야 해,0
집에 먹을 거 있어?,0
부모님 선물 뭐 사면 좋을까,0
다음 주말에 다 같이 밥 먹자,0
"야, 오늘 회사 어땠어?",0
회식 언제 할 거야?,0
이번 프로젝트 힘들지 않아?,0
야근 많이 해?,0
출근길 완전 막혔어,0
점심 뭐 먹을 거야?,0
퇴근하고 뭐 할 거야?,0
연차 언제 쓸 거야?,0
이직 고민해 본 적 있어?,0
회사 복지 괜찮아?,0
연봉 협상 준비했어?,0
이번 달 목표 뭐야?,0
스트레스 너무 받아,0
휴가 계획 세웠어?,0
우리 언제 모일까?,0
카페에서 공부 같이 할래?,0
"신입 들어왔다며, 분위기 어때?",0
팀장님 스타일 파악했어?,0
퇴근하고 헬스장 갈래?,0
우리도 슬슬 이직 준비해야 하나?,0
